x,y,labels
-0.7068085205476181,-1.323436951824282,S
0.7987961529565825,-2.3671323965108235,C
-0.2893294224760601,-2.551787684815665,C
0.7272825230992755,-1.3529657904057175,S
-0.06789250611062425,-1.5900420326096842,S
1.48304067151211,-2.046488770503186,C
-0.7352531340513985,2.4989270614563135,C
-1.1085980647226026,-2.0278004514475034,C
-0.3308820547060031,-1.4128607195316174,S
-1.071330653489969,2.3506512795579133,C
-1.2191025379727303,-1.2323437769956762,S
-1.0825957566176414,-2.273222565118226,C
-1.0473370536935718,0.9097928165400192,L
-1.8000424060615152,1.6236906866712018,C
0.04490877852580588,-2.4985118701792635,C
-0.4010077511351271,-2.3416899827159683,C
-1.961780245394446,-1.4191492854068766,C
0.4673064540430874,-1.3663389522698233,S
1.9376894953452477,1.787676947019153,C
1.1106639202830362,2.1610570696761524,C
1.2655046887851982,2.1847445856305914,C
0.6217400362240567,2.44507607218037,C
-0.5330803353469236,-1.2904665553939951,S
0.727823259649673,-1.3193282734173137,S
0.32844036217400424,2.483285772413863,C
-0.7825055665972511,-1.1857500666350034,S
-0.8583165453904907,0.9716411404042741,L
-1.1785555448386085,-0.999184932170236,S
-2.2168809233513307,1.2542504808007084,C
2.3660529446766496,1.278133274956547,C
0.11751308102667912,2.4917202030689536,C
-0.009064748714572605,-1.3677091588437302,S
1.0413968304949897,1.2254120091292124,R
1.3096993858303718,1.191838585063989,R
-1.4876495534820635,-1.8641222120177834,C
2.3039775768531907,0.8400465921585405,C
2.492027529170202,0.3313539805230049,C
-0.8528273173772601,-1.274639628782951,S
-1.1153079754230093,0.9137178299015897,L
-0.06328473824983895,2.5642757239513836,C
2.4654026136593696,0.6974010080185737,C
1.0473732533838076,-2.2475528418056165,C
-1.046225018987479,0.8732061244311576,L
0.587108117737117,-1.5094905488623838,S
-0.00411137630009914,-1.5005600341598522,S
0.7036351513678456,2.3571427487108565,C
-2.223515908797336,1.1610478366761612,C
0.8363355721032285,-2.3746498120773114,C
1.8950325259480139,1.7104227651000634,C
0.7936597228084878,-1.34573880379734,S
2.2128822678219806,-0.7901061236015073,C
-1.0300121904540471,0.9247243547783265,L
0.09272351765848967,-1.5928394617413055,S
0.29042220661361406,-1.5217645572331986,S
-0.8466807349978464,0.9744747301451641,L
-0.3146944835341778,-2.692535932961339,C
0.7832703902408255,-1.1020549184951478,S
1.0088893594304893,1.1036349979693507,R
-0.13405759913473822,-2.3930664803259925,C
-1.2280971372930691,-2.043633461989025,C
0.8246102400259318,-1.3884438703018986,S
2.111463665752159,-1.1862258227872953,C
-1.3524563141795571,2.064635799358686,C
2.4284598092600294,0.7925489413455975,C
0.48889317090075524,-1.4235066952265136,S
-2.4014498148973313,0.38780313048626186,C
-0.42861236087140003,-1.5189412135260956,S
1.2894633282513328,-0.9162911202512048,S
1.0618607626810208,0.9620445472877778,R
-0.3181408149726734,-2.577014167756656,C
-2.2821856542966272,-1.2620678002497445,C
0.8262980139009516,-1.1712880232006417,S
-0.7350616941548413,-2.378250260036201,C
-1.024086202707874,-2.4308210952157694,C
0.007121110903698054,-1.6563465873661627,S
-0.896654474120963,2.4329489812453278,C
1.825087433081556,1.9450522156091012,C
-0.13666433695132355,-2.415350080985677,C
2.1393366964363425,1.3684387420572428,C
0.35450131052246087,-1.4057868028418254,S
1.3873637622263228,-2.404462267661597,C
-0.7973388835906633,2.3450204352805146,C
1.1913370231492055,-1.995072745326595,C
-0.7719707532995341,-1.4407646092207524,S
-2.5045903097179685,-0.44248151809189745,C
-0.6245715313794121,-2.4322740798143285,C
0.17569057311676095,-1.5951616040318881,S
-2.1922114383676985,1.3000576608980012,C
-0.12750298108144875,-1.6856282894178516,S
-1.598441017124066,1.683404255561481,C
-0.9994373353065686,0.8479746784360352,L
-1.2762589959942343,-2.137733644400595,C
-1.453525986849766,-1.8411397650566703,C
1.80715864909579,-1.7822079340483168,C
-2.4482292044195324,-0.625030167040243,C
-0.48616009855397496,-1.3640739197715674,S
-0.38279044012567864,-1.3554202454658433,S
-0.8491690992281529,-1.1404661373450222,S
0.8943346796016944,-1.3266073919601475,S
-0.2902015764413176,-1.643132941772097,S
-2.4646757627253812,-0.6159269511232206,C
-0.7470734968396296,2.371478443192021,C
0.811108295602052,1.0437532784586758,R
-0.8943138719070889,1.006083531651746,L
-0.47648200613894376,2.4783891704170142,C
1.9522633941794716,-1.2502317592362302,C
-0.9634551941982175,0.8927262012289033,L
1.3500156476722363,-2.013783008667546,C
2.0168458370756723,-1.2800782588672717,C
-1.5601987881496708,1.9516239186567226,C
-0.017813621212787848,-1.3535271654168433,S
-0.3837994480477933,-1.2870817155351688,S
0.05768698333730154,-2.5375665293079304,C
-0.5704160245691715,2.464263575791352,C
-1.6062875872099225,-1.8523538474982895,C
2.537759422444108,-0.512348224139405,C
0.24006639120818038,2.6174363008951453,C
2.1446120056357696,1.2858650909541525,C
0.47707311400597635,-1.4081562922270603,S
1.053400260530497,0.9146999279123579,R
1.1317123916292295,-1.0226879947908325,S
1.0314489615671933,-1.2941521805518381,S
1.9326051320111595,1.1742166483519665,C
1.099930336795887,2.177361181350475,C
2.4925464088597553,0.36953954936346106,C
-0.1667835548912146,-1.398427129597732,S
0.9313033248416821,-1.381902299819199,S
0.5429568374001813,-1.6671306327029707,S
0.5798962968055451,-1.064539060254504,S
-0.8162194587799696,0.863752645715971,L
1.0658503635084675,0.9922056116196593,R
-2.543180137475401,0.23637558171815443,C
-0.6370415221930043,-1.4867390155020865,S
1.009046140221562,-2.3799899060755525,C
-2.0312849816145926,1.66419934122638,C
-0.678487543718574,-1.401598545031223,S
0.8192926283018537,-1.189592749554719,S
-2.583633509699905,0.1389852330273955,C
2.3998675292264253,-0.45284247871175265,C
-0.2549028813998957,-1.385665345553162,S
-0.023967354769231425,-2.664229307993422,C
-2.4162923130088987,-0.5957982033370184,C
-2.307939739756928,-1.1458801014209639,C
-0.5434641393991776,-1.32448827192963,S
2.166276479960938,1.32955648029224,C
-0.8396741798573376,1.037488705265865,L
1.7658956699043442,1.8591361343227513,C
0.6466102365540725,-2.449137545887646,C
-1.5700320700172705,-1.924747834901395,C
-2.3855166539339554,0.13012972944379714,C
0.6993830303597434,-1.2929617942195668,S
0.6093948467162819,-1.4251982845366158,S
-1.7499371622547695,-1.9978280443144607,C
-0.5208661752093411,-1.3975837771261745,S
0.375692514127502,-1.262537625560472,S
2.394328220870421,-0.4284303739741529,C
-0.33194435020962965,2.5254424140888356,C
2.604151215541375,0.09903317490409591,C
-0.8970645604726718,0.9821101570135619,L
0.7971825521762753,-2.462371575010926,C
-0.3679058066143627,-1.3878362432898923,S
0.6297134330490849,-1.4498095858616098,S
-0.022023090926682164,-2.4146310360241126,C
-0.07044445916650396,-1.3223095670975296,S
-0.06903502938342353,-1.543674912087027,S
1.8759402664898188,-1.6946738772601821,C
1.0727963115122887,1.1487508601278615,R
0.47079550439775647,-1.490192809705299,S
2.4011521676175835,-1.101933651202562,C
0.8420631992830806,-1.1653595705518904,S
-1.5085958843945513,-2.0382202705668346,C
-2.0203768241163433,-1.3919678677455594,C
-0.7931838629670558,-2.4170301519818356,C
-0.21656434558677778,-2.692020626346066,C
1.5098531692261001,1.9477779433309592,C
-2.3400179494493645,0.3061972709060224,C
0.017594346083790423,-1.5409121016758383,S
0.33333439022334166,2.675136974685574,C
1.063066910412978,1.205792567131002,R
1.1170348896037738,0.9530451627862857,R
1.0173903323346285,0.9628805757134576,R
-1.279370847343961,-2.330405708582756,C
1.251238250220198,1.1130263801840103,R
-2.3637624535567605,1.1946833958441878,C
0.8347732714206814,1.0021670061233838,R
1.3044198373484082,2.0274124946149703,C
2.0332243950812994,-1.5566701474768743,C
0.9012178039080262,1.155566349301212,R
-0.5324559420839005,-1.5920029415045742,S
-2.274441497977937,0.26219900677288116,C
-0.6095887210251769,-1.4849500952225474,S
0.9872296270972912,0.9591037421229816,R
2.504936002408348,0.6361488260873017,C
2.5901066396260397,-0.5521813150800007,C
1.6640286699286033,-1.8200027800333654,C
-0.17750574029095076,-1.348740016812933,S
-1.8265390320358121,1.5900740588214484,C
-1.7677298880885304,1.6475874832274753,C
-1.0311764696515655,1.0394434467954685,L
-2.443852664189759,0.165337565529403,C
-0.846884823538849,1.031286434174183,L
2.3574662447807877,-0.8301374280940008,C
-2.6815963070301527,0.34998890618436096,C
-1.8023757688735162,1.5516858048189113,C
0.960013019182053,-1.3430679022129364,S
-2.1638236951250844,1.0243429465356826,C
-1.064708020095026,1.02397021866053,L
-0.755309552226781,-2.417656018442568,C
-1.7416499518949504,1.5694518254557812,C
0.9518580591697243,-1.227573341343893,S
-0.8364596681774373,-1.3022337564265227,S
1.263298303319894,2.0006705574123558,C
0.8300274731014033,-1.300146002229365,S
0.8676335760026747,-1.1142755181784882,S
-0.22065362646096767,-1.3651825233465675,S
-1.0441034047907336,-0.9832168739973313,S
0.8980169318164961,2.4454111626331154,C
-0.024614585228268447,-1.566066286784564,S
2.447774423418098,0.629720549112598,C
-0.21952792576830135,-2.355633675964975,C
1.8470542720090035,-1.5227762496222566,C
-0.1694287567846251,-1.460390932955883,S
-0.32252306075173315,2.4496028204651314,C
-0.01111233978398941,-1.3751701971468022,S
0.6615206256011532,-1.2322970771378616,S
-2.416357632840333,0.4619233749702701,C
-0.01939981401672344,-1.5898494218397616,S
0.6303985541458974,-1.4255196590575496,S
2.426426635752362,0.9269420524150362,C
-0.7648583593937662,2.3923083911384078,C
1.5942533130695142,-1.8486113342388717,C
0.9380816584919871,1.0477959783554243,R
-1.0428757027095272,1.1519364795313511,L
-2.431463076595177,-0.6022193764253442,C
-1.8801674096551035,-1.7103510192778475,C
-1.5455388389468812,1.9622599622864836,C
2.5994974033518874,0.08616990735232664,C
-0.3698670217440792,2.269233608596432,C
0.16701962475768536,-1.4936622387589045,S
