e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,classes
1.761,0,2.313,0,0,6,0,0,3.341,0,1.043,0,22.7,3.9788,7.66,0,2.189,1
0.832,0,1.055,2,0,2,0,1,3.573,0,0.982,0.374,32.1,2.8955,8.088,0,2.394,0
2.565,0,4.993,0,0,4,0,0,3.423,0,0.985,-0.312,33.3,3.1896,7.952,0,2.015,1
1.557,0,2.535,0,0,0,0,0,3.105,0,0.998,0,26.3,3.1334,7.107,0,1.932,0
0.749,1,3.174,0,0,0,6,2,4.124,8,1.028,0,44.8,2.4912,9.615,0,2.398,0
3.105,0,3.559,0,0,0,0,0,10.319,0,0.959,0,31.7,4.5365,14.007,0,2.309,0
1.708,0,2.168,1,1,8,3,1,4.004,4,1.057,0,33.3,4.1216,9.257,0,2.479,0
1.379,0,1.776,0,0,3,0,0,3.475,0,0.998,-0.056,31.3,3.9373,7.673,0,2.053,0
0.544,0,2.952,0,0,2,1,2,3.676,3,0.986,0,50,2.1739,8.558,0,2.259,0
0.875,0,1.069,0,0,0,0,1,3.247,0,0.969,0,30.4,2.3621,7.325,0,2.175,0
0.802,0,0.975,0,0,0,1,1,3.579,0,0.998,0,38.5,3.201,7.834,0,2.101,0
0.799,1,0.873,0,0,0,0,1,4.085,0,1.069,0,33.3,2.9421,9.504,0,2.414,0
0.971,0,1.542,0,0,0,0,0,3.33,0,0.979,0,33.3,2.9651,7.322,0,1.848,1
0.875,0,0.854,0,0,0,2,1,3.698,2,1.056,0,50,3.3893,8.071,0,2.194,0
1.891,0,2.602,0,0,2,0,0,3.096,0,0.973,0,29.6,3.1402,7.197,0,2.042,1
2.058,0,2.598,0,0,7,0,1,4.824,1,1.011,-0.331,33.3,3.2179,9.789,0,2.36,0
0.811,1,1.411,2,1,0,0,0,4.26,0,1.048,0,26.7,4.4339,8.986,0,2.303,0
0.971,0,1.542,0,0,0,0,0,3.333,0,1.083,-1.19,22.2,3.2723,7.299,0,1.848,1
1.124,0,1.671,1,0,3,1,1,3.766,3,0.978,0,39.3,3.2786,8.354,0,2.368,0
0.971,0,1.542,0,0,2,0,0,3.18,0,0.989,0,30.8,2.8963,7.056,0,1.848,1
1.557,0,2.195,0,0,3,0,0,3.421,0,1.013,-0.359,33.3,3.6944,7.598,0,1.97,1
1.261,0,1.436,0,0,0,0,1,3.687,2,0.971,0,50,3.1972,8.189,0,2.247,0
1.792,0,2.666,0,0,8,0,0,3.397,0,1.044,0,23.1,4.2631,7.88,0,2.247,1
1.886,1,3.188,0,0,7,4,1,3.96,4,1.029,-0.627,37.5,3.2862,9.042,0,2.366,0
2.807,0,5.698,0,0,1,0,0,2.976,0,0.969,0,31,2.7989,7.552,0,1.956,1
1.859,0,3.341,1,0,3,0,0,3.389,0,1.002,-0.239,29.6,3.9016,7.979,0,2.175,1
0.863,0,1.435,1,1,0,0,0,4.263,0,1.174,-1.461,25,4.373,9,0,2.175,0
1.23,0,1.581,0,0,8,2,1,3.962,3,1.067,0,36.8,3.8515,8.914,0,2.351,0
1.837,0,2.57,0,0,6,0,0,3.494,0,1.021,-0.913,31.6,4.0241,7.912,0,2.074,1
1.455,0,1.887,0,0,3,1,1,3.683,2,0.981,0,40,2.9807,8.152,0,2.282,0
0,0,1,0,0,0,0,0,2.267,0,1.015,0,0,1.1349,4.917,0,1,0
1.185,0,1.74,0,0,6,1,1,3.712,2,1.04,-0.986,43.8,3.1445,8.3,0,2.236,1
1.162,0,1.737,2,0,8,1,1,3.883,4,0.993,-1.093,37.5,3.6981,8.814,0,2.467,0
0.569,0,2.096,0,0,0,1,2,3.765,3,0.98,0,50,2.5536,8.528,0,2.327,0
0.5,0,2.271,0,0,0,1,3,3.697,2,0.995,0,39.4,1.8996,8.68,0,2.396,0
1.622,0,1.615,0,0,12,0,1,3.783,0,1.048,-2.66,27.3,3.4146,8.66,0,2.458,0
0,0,0.667,0,0,0,0,1,3.033,0,0.972,0,29.4,2.1142,6.823,0,2,1
1.5,0,2.472,1,0,0,0,0,3.271,0,0.983,0,26.1,3.4015,7.383,0,2.112,0
1.409,0,2.036,0,0,0,0,1,3.553,1,0.976,0,40,2.6422,7.884,0,2.149,1
2.388,0,3.036,0,0,12,0,0,6.912,0,1.039,0,25.7,5.1487,13.367,0,2.284,0
1.185,0,1.686,0,0,4,1,1,3.835,2,1.024,0,41.2,3.4006,8.497,0,2.243,0
0.802,0,0.975,0,0,1,1,1,3.589,0,1.016,0,41.7,3.2788,7.854,0,2.101,1
1.258,0,1.768,0,0,6,3,1,3.865,3,1.042,0,35,3.5578,8.639,0,2.309,0
0.749,0,3.141,0,0,4,8,2,6.954,8,1.049,0,52.2,2.7457,13.369,0,2.396,0
1.938,0,3.879,1,0,3,0,1,3.429,0,0.983,1.47,35.1,2.2523,8.257,0,2.236,1
1.891,0,2.244,0,0,0,0,0,3.155,0,0.998,0,25,3.5378,7.315,0,2.053,0
1.225,0,1.526,0,0,14,4,1,4.018,4,1.137,0,31.6,4.1935,9.217,0,2.411,0
1.585,0,2.488,0,0,2,0,0,2.897,0,1.005,0,25,2.477,6.732,0,1.802,1
0.584,0,4.947,0,0,12,2,4,3.833,4,1.02,-1.375,51.2,1.5353,9.377,0,2.419,0
1.577,0,3.172,0,0,9,2,6,3.942,4,1.031,-1.722,36.2,2.2373,9.248,0,2.527,0
0.802,0,0.975,0,0,0,0,1,3.579,0,0.982,0,42.9,3.1806,7.821,0,2.101,0
1.258,0,2.113,0,0,4,0,1,3.718,2,0.998,-0.87,41.7,2.9844,8.382,0,2.278,1
0.648,0,3.095,0,0,4,2,2,3.7,4,0.998,0,48.1,2.1796,8.654,0,2.275,0
0.972,0,1.861,1,0,10,0,2,3.82,1,1.021,-1.903,41.4,2.6497,8.806,0,2.511,0
1.185,0,1.74,0,0,2,1,1,3.69,2,0.987,1.014,45,3.0583,8.228,0,2.236,0
1.459,0,2.052,0,0,1,0,0,3.344,0,1.014,-0.211,28.6,3.3939,7.382,0,1.902,1
0.862,0,0.956,0,0,0,0,1,4.069,0,0.977,0,41.7,3.1007,8.506,0,2.115,0
1.662,1,2.83,0,0,2,3,1,4.009,3,1.061,-1.05,42.1,3.0864,9.053,0,2.281,0
0,0,1.305,0,0,0,0,6,4.345,4,0.981,0,57.1,2.6689,9.171,0,2.469,0
1.585,0,2.488,0,0,1,0,0,2.93,0,0.991,0,23.5,2.5972,6.762,0,1.802,0
3.146,0,6.909,0,0,0,0,0,3.005,0,0.964,0,30.8,2.9244,7.749,0,1.97,1
0,0,0.579,0,0,0,0,1,3.526,0,1.011,0,44.4,3.4245,7.6,0,2,0
0.802,0,0.975,0,0,0,1,1,3.581,0,0.998,0,38.5,3.223,7.834,0,2.101,0
0.861,1,1.047,0,0,2,4,1,6.88,4,1.066,0,46.2,3.5136,11.635,0,2.303,0
0.664,0,1.146,0,0,0,2,3,4.177,2,1.001,0.848,46.7,2.6499,8.992,0,2.364,0
0,0,1.305,0,0,0,0,6,4.048,4,0.983,0,54.5,2.6947,8.807,1,2.469,0
2.936,0,3.435,1,0,32,0,0,3.563,0,0.988,-1.343,32.7,6.9923,9.275,0,2.361,0
0.832,0,3.982,0,0,6,4,4,3.956,7,1.02,0,47.2,2.3232,9.333,0,2.418,0
1.522,0,2.094,0,0,0,0,0,6.873,0,0.999,0,27.3,2.2995,12.253,0,1.732,0
0.875,1,1.069,0,0,0,2,1,3.973,2,1.025,0,50,3.2349,8.792,0,2.175,0
0.875,0,1.069,0,0,0,0,1,3.626,2,0.968,0,44.4,3.0777,7.939,0,2.175,1
0.881,0,0.95,0,0,6,0,1,3.632,0,1.107,-2.406,25,3.09,8.205,0,2.236,0
0.881,0,1.06,0,0,2,3,1,6.892,3,1.034,0,46.2,3.3439,12.274,0,2.246,0
1.792,0,2.666,0,0,8,0,0,3.397,0,1.044,0,23.1,4.2631,7.88,0,2.247,1
1.555,0,4.054,1,0,4,2,2,3.787,4,0.998,0,40.4,2.2581,8.93,0,2.426,0
1.16,0,1.661,0,0,4,1,1,4.729,2,1.018,0,35,3.5678,9.496,0,2.342,0
0.832,1,0.952,0,0,0,5,1,4.27,5,1.106,0,50,3.736,9.517,0,2.365,0
2.117,0,3.798,0,0,0,0,0,3.216,0,0.975,0,25.7,3.6265,7.767,0,2.084,0
1.709,1,5.285,0,0,4,6,2,4.09,6,1.032,0,42.9,2.3939,9.674,0,2.374,0
0.811,0,1.411,2,2,0,0,0,4.196,0,1.27,0,25,4.8224,9.044,0,2.303,0
1.455,0,1.897,1,0,0,0,1,3.641,1,0.966,0,40.7,2.9284,8.128,0,2.315,0
1.95,0,2.885,0,0,0,0,0,2.946,0,0.997,0,21.1,2.7037,6.907,0,1.848,0
1.975,0,2.398,0,0,12,0,1,3.83,0,1.021,0,26.3,4.0287,8.939,0,2.404,0
1.125,0,2.158,0,0,8,0,3,3.919,4,1.035,-1.992,50,2.6755,8.915,0,2.396,0
1.842,0,3.775,3,0,0,0,0,3.423,0,0.96,0,32,4.2584,8.212,0,2.314,0
0.697,1,4.266,0,0,2,5,2,4.051,5,1.033,-0.374,46.4,2.209,9.469,0,2.299,0
2.797,0,5.313,0,0,10,0,0,4.433,0,0.986,0,28.6,4.4911,9.217,0,2.242,0
1.125,0,1.481,0,0,0,0,1,3.15,0,0.961,0,33.3,2.125,7.158,0,2.136,0
1.546,0,2.303,0,0,2,1,1,3.682,2,0.986,0,39.3,3.0066,8.33,0,2.278,0
1.197,1,1.679,1,1,4,2,1,3.991,3,1.133,0,41.2,3.7849,9.077,0,2.403,0
1.393,0,1.542,0,0,1,0,1,3.315,0,0.989,0,30.8,2.1144,7.257,0,2.214,1
3.774,0,10.723,0,0,8,0,0,3.397,0,1.002,-0.554,30.6,3.7308,8.752,0,2.085,1
1.125,0,1.481,0,0,0,1,1,3.561,1,0.979,0,41.2,2.9639,7.846,0,2.136,0
0.74,1,3.068,0,0,6,8,2,4.183,10,1.07,0,48.1,2.7448,9.891,0,2.449,0
1.193,0,1.586,0,0,4,0,1,3.631,0,1.02,-0.608,30,2.8477,8.126,0,2.336,0
1,0,1.707,0,0,0,0,0,3.218,0,1.09,0,33.3,2.956,7.145,0,1.618,1
0.861,1,0.962,0,0,0,4,1,4.103,4,1.052,0,42.9,3.5327,9.148,0,2.307,0
0.881,1,0.95,0,0,0,3,1,4.139,3,1.052,0,50,3.4643,9.097,0,2.264,0
0,0,0.667,0,0,0,0,1,3.061,0,0.984,0,25,2.1902,6.883,0,2,0
0.629,0,1.075,0,0,2,1,3,3.895,3,1.004,0,50,3.0607,8.515,0,2.351,0
0.827,0,1.244,0,0,0,0,1,6.915,0,0.999,0,33.3,2.5137,12.953,0,2.247,0
1.187,0,1.659,0,0,0,0,1,3.632,1,0.969,1.121,47.4,2.9815,8.078,0,2.194,0
1.837,0,2.732,0,0,5,0,0,3.525,0,1.021,-0.104,31.6,3.9071,7.886,0,2.084,1
1.975,0,3.165,0,0,4,0,0,3.423,0,0.998,-0.33,33.3,3.4572,7.73,0,2,1
1.871,0,5.533,0,0,12,0,2,4.61,0,1.055,-0.945,23.5,2.3629,9.993,0,2.466,1
0.945,0,2.814,0,0,4,1,2,7.065,2,1.017,0,41.7,2.2721,12.279,0,2.327,0
0.918,0,1.521,0,0,2,0,0,3.424,0,1.053,-1.185,25,3.6148,7.507,0,2,1
0.732,1,3.061,0,0,6,6,2,4.022,6,1.043,0,50,2.6126,9.422,0,2.346,0
1.95,0,2.885,0,0,0,0,0,2.881,0,0.96,0,30.4,2.4475,6.741,0,1.848,1
0.789,1,1.13,0,0,8,4,3,4.276,6,1.136,-1.749,53.3,3.1334,9.574,0,2.534,0
0.971,0,1.542,0,0,0,0,0,3.849,0,1.027,0.116,10,3.3271,8.14,0,1.848,0
1.761,0,2.989,0,0,6,0,0,3.531,0,1.013,-0.11,31.8,4.0026,8.001,0,2.107,1
1.024,0,1.871,0,0,9,3,3,4.738,5,1.041,0,40,2.9783,9.706,0,2.443,0
2.929,0,4.685,0,0,17,0,0,3.526,0,0.989,-0.851,32.5,5.6969,8.951,0,2.262,1
1.084,1,1.693,0,0,6,3,1,4.742,4,1.048,0,33.3,3.7456,9.697,0,2.396,0
1.185,0,1.74,0,0,4,1,1,3.83,2,1.024,0,41.2,3.3176,8.497,0,2.236,0
1.409,1,2.036,0,0,0,0,1,3.622,1,0.986,0,44.4,2.6567,8.37,0,2.149,0
1.455,0,2.749,1,0,6,0,3,4.311,0,1.053,-0.557,37,2.3752,9.635,0,2.504,0
3.427,0,9.594,0,0,10,0,0,3.393,0,0.981,-0.117,32.5,3.7942,8.693,0,2.13,1
1.16,1,1.572,0,0,4,3,1,4.106,3,1.084,0,42.9,3.701,9.12,0,2.318,0
3.355,0,8.143,0,0,2,1,1,3.64,2,0.97,0,36.2,1.8048,8.486,0,2.214,1
3.866,0,10.593,0,0,9,0,1,3.497,0,0.991,-0.336,31.6,1.8975,8.727,0,2.361,1
0.703,0,2.589,1,0,2,1,2,3.767,3,0.981,0,46.9,2.4441,8.7,0,2.412,0
1.379,1,2.133,0,0,1,0,0,3.822,0,1.037,-0.741,28.6,3.81,8.259,0,2,0
2.252,0,4.178,0,0,5,0,0,3.379,0,1.019,-1.068,30.8,3.3996,8.09,0,2.044,1
1.617,0,2.885,5,0,1,0,0,3.896,0,1.231,0,29.2,6.591,8.943,0,2.605,0
3.09,0,6.884,0,0,10,0,0,3.432,0,1.034,-1.569,32.4,3.9908,8.562,0,2.061,1
0.918,0,1.333,0,0,0,0,0,6.867,0,0.985,0,25,1.7389,11.561,0,1.414,0
1.16,1,1.553,0,0,4,3,1,4.054,3,1.084,0,42.9,3.6476,9.118,0,2.305,0
0.824,1,5.31,0,0,12,9,3,4.741,9,1.056,-0.656,44.2,2.1249,10.284,0,2.42,0
0.881,1,1.06,0,0,2,3,1,3.999,3,1.048,0,46.2,3.3877,8.87,0,2.246,0
0.662,0,3.601,1,0,0,0,2,3.697,2,0.969,1.199,47.4,2.1651,8.77,0,2.366,0
0,0,0.667,0,0,0,0,1,3.122,0,1.014,0,28.6,2.368,7.015,0,2,0
3.682,0,11.779,2,0,8,1,1,3.854,4,0.974,-0.117,35,2.1976,9.163,0,2.466,0
1,0,1.707,0,0,1,0,0,2.974,0,0.998,0,30,2.4719,6.631,0,1.618,1
1.23,0,1.873,0,0,10,3,1,3.941,3,1.101,0,35.3,3.7881,8.927,0,2.338,0
1.185,0,1.476,0,0,4,0,1,3.367,0,0.993,0,33.3,2.4725,7.747,0,2.263,0
0.875,0,0.854,0,0,4,2,1,3.67,2,1.022,0,42.9,3.3319,8.008,0,2.194,1
0.862,0,0.956,0,0,0,0,1,3.662,0,1.041,0,20,3.5568,7.859,1,2.115,0
2.777,1,5.294,0,0,0,0,0,3.542,0,0.969,0,31.6,2.7719,8.127,0,1.95,1
0,0,0.667,0,0,0,0,1,3.093,0,0.998,0,26.7,2.2975,6.951,0,2,0
1.907,1,4.275,2,2,2,0,0,4.277,0,1.1,0,28.6,4.3135,9.84,0,2.255,0
1.185,0,1.74,0,0,0,1,1,3.651,2,0.974,0,39.1,2.9221,8.096,0,2.236,0
3.146,0,6.909,0,0,1,0,0,2.988,0,0.968,0,31.4,2.856,7.753,0,1.97,1
1.124,0,1.69,1,0,4,1,1,3.78,3,0.978,0,39.3,3.3114,8.357,0,2.377,0
1.125,0,1.481,0,0,0,0,1,3.608,0,0.984,0,46.7,3.1284,7.967,0,2.136,0
1.187,0,1.487,0,0,2,1,1,3.639,2,0.987,0,42.1,3.0034,8.009,0,2.2,1
0.881,1,1.06,0,0,0,3,1,3.996,3,1.029,0,42.9,3.3499,8.863,0,2.246,0
0.692,1,2.191,6,0,0,0,15,4.416,0,1.059,0.765,42.9,1.665,10.41,0,2.804,0
1.16,1,1.268,0,0,0,4,1,4.102,4,1.052,0,37.5,3.5241,9.166,0,2.327,0
0.548,0,2.321,1,0,4,2,3,3.787,4,0.987,0,45,2.1018,8.859,0,2.488,0
0.918,0,1.521,0,0,2,0,0,3.375,0,0.984,0.259,31.3,3.3225,7.403,0,2,1
0,0,0.444,0,0,0,0,1,3.119,0,1.014,0,28.6,2.5664,6.827,0,2,1
1.299,0,1.569,1,0,1,0,0,7.078,0,1.087,-0.75,30,4.4887,12.275,0,2.222,0
0.465,0,6.12,0,0,12,0,3,3.741,2,1.02,-0.224,50,1.7705,9.265,0,2.283,0
0,0,0.95,0,0,0,0,3,4.226,2,0.996,0,50,3.0585,8.879,0,2.323,0
4.3,0,10.634,0,0,9,0,0,3.939,0,0.967,0,32,4.1188,9.326,0,2.121,1
2.322,1,4.086,0,0,0,0,0,3.547,0,0.985,0,30.8,2.6931,8.444,0,1.919,0
0.682,0,1.322,0,0,11,1,6,3.968,5,1.021,-0.514,56,2.415,8.971,0,2.518,0
1.59,0,2.465,0,0,10,0,1,3.764,2,1.03,-0.952,41.7,3.2253,8.591,0,2.307,1
2.55,0,4.489,0,0,0,0,0,2.949,0,0.96,0,31.4,2.6909,7.253,0,1.932,1
0.75,0,2.478,0,0,0,2,2,3.822,6,0.981,0,43.8,2.5242,8.764,0,2.368,0
0.75,0,1.017,0,0,2,0,1,3.355,0,0.992,0.225,31.6,2.3925,7.556,0,2.091,1
1.124,0,1.671,0,0,6,2,1,4.74,3,1.033,0,33.3,3.6618,9.542,0,2.368,0
1.59,0,2.147,0,0,10,0,1,3.793,2,1.03,-1.1,41.7,3.3983,8.593,0,2.343,1
2.187,0,3.568,0,0,5,0,0,3.461,0,1.007,-0.558,32,3.6519,8.013,0,2.074,1
0.881,0,1.06,0,0,3,1,1,3.71,3,0.987,0,42.1,3.2486,8.114,0,2.246,1
0.664,1,1.563,0,0,2,1,2,3.922,2,1.011,0,47.1,2.4754,8.669,0,2.387,0
1.975,0,3.165,0,0,3,0,0,3.424,0,1.021,-0.41,31.6,3.6387,7.785,0,2,1
0,0,1.443,0,0,0,0,6,3.966,4,0.976,0,58.3,2.5237,8.812,0,2.414,0
1.928,1,2.989,0,0,8,2,1,4.701,0,1.045,0,31,3.576,9.944,0,2.377,0
1.494,0,2.399,2,0,3,1,1,3.798,3,0.972,0,37.2,3.3208,8.588,0,2.436,0
0.722,0,0.8,0,0,0,0,0,4.712,0,1.092,0,11.1,5.0476,9.303,0,2,1
0.861,0,0.984,0,0,4,1,1,3.784,4,0.983,0,40.9,3.4136,8.242,0,2.318,0
1.906,0,2.682,0,0,3,0,0,3.423,0,1.032,-0.501,31.3,3.6524,7.697,0,1.989,1
1.029,0,1.583,0,0,6,2,3,4.748,4,1.029,0,41.7,3.1356,9.674,0,2.462,0
2.468,0,3.889,0,0,5,0,0,3.379,0,0.98,-0.039,31.6,3.8301,7.95,0,2.119,1
0.789,1,1.13,0,0,6,4,3,4.274,6,1.114,-1.249,50,3.1038,9.567,0,2.534,0
0.745,0,2.924,0,0,13,4,2,3.881,6,1.038,-0.525,46.4,2.5397,8.952,0,2.404,0
1.459,0,2.052,0,0,0,0,0,3.07,0,0.979,0,22.2,2.904,6.918,0,1.902,0
0.719,0,3.176,0,0,4,12,2,6.99,12,1.089,0,52.2,3.0431,13.877,0,2.485,0
1,0,2.266,0,0,0,0,2,3.798,4,0.969,0,47.1,2.5769,8.644,0,2.384,0
0.906,1,1.017,0,0,2,0,1,4.116,0,1.05,0.498,33.3,3.0402,8.818,0,2.278,0
2.187,0,2.965,0,0,10,0,0,4.823,0,1.024,-1.009,26.3,5.2824,9.752,0,2.314,0
0.811,0,1.411,2,2,0,0,0,4.281,0,1.246,0,25,4.7601,9.233,0,2.303,0
1.824,0,5.891,13,1,2,0,0,4.005,0,1.292,-4.724,31.8,7.9184,9.825,0,2.7,0
0.861,0,1.037,1,0,2,0,1,3.597,0,0.98,1.509,37.5,2.8227,8.072,0,2.327,0
1.585,0,2.488,0,0,0,0,0,6.866,0,0.972,0,29.4,2.3783,11.564,0,1.802,0
1,0,1.707,0,0,1,0,0,3.038,0,0.998,0,30,2.3729,6.735,0,1.618,1
3.882,0,11.382,0,0,4,0,0,3.366,0,0.97,0.022,32.6,3.2291,8.51,0,2.058,1
0,0,1.305,0,0,4,0,6,4.066,4,0.993,0,57.1,2.7382,8.83,0,2.469,0
1.16,1,1.696,0,0,4,3,1,4.073,3,1.084,0,42.9,3.54,9.118,0,2.292,0
1.5,0,2.472,1,0,0,0,0,3.304,0,0.993,0,27.3,3.6085,7.433,0,2.112,0
3.066,0,6.801,0,0,5,0,0,10.323,0,0.969,0.15,31.2,4.2358,14.009,0,2.328,0
3.113,0,4.518,0,0,12,0,0,4.415,0,0.999,0,27.7,4.758,9.274,0,2.258,0
0.802,0,0.975,0,0,2,0,1,3.344,0,0.985,0.464,35.3,2.2808,7.446,0,2.101,1
0.917,0,0.939,0,0,4,0,1,4.66,0,1.018,0,26.7,2.9809,9.26,0,2.256,0
1.459,0,1.745,0,0,4,0,0,4.19,0,1.038,0,15.4,3.6845,8.634,0,1.932,0
0.548,0,2.583,0,0,6,2,6,3.945,4,1.013,0.355,53.3,1.9359,9.123,0,2.529,0
1.197,1,1.74,0,0,8,4,1,4.048,4,1.101,0,33.3,3.9386,9.191,0,2.38,0
1,0,1.707,0,0,0,0,0,2.79,0,1.007,0,18.2,2.1848,6.251,0,1.618,1
1.39,1,1.372,1,0,0,0,1,3.699,0,1.014,0,30.8,2.4664,8.194,0,2.38,0
1.185,0,1.563,0,0,4,0,1,3.73,2,1.011,-0.863,44.4,3.2457,8.28,0,2.267,1
0.881,1,1.06,0,0,0,3,1,4.007,3,1.029,0,42.9,3.3502,8.863,0,2.246,0
0.861,0,0.962,0,0,4,1,1,3.774,4,0.983,0,40.9,3.3797,8.239,0,2.307,0
1,0,1,0,0,0,0,1,3.302,0,0.998,0,30,2.3699,7.174,0,2.17,1
1.185,0,1.74,0,0,4,2,1,3.832,2,1.039,0,37.5,3.3541,8.506,0,2.236,0
0.682,0,1.322,0,0,8,1,6,3.966,5,1.011,-0.309,53.8,2.4062,8.965,0,2.518,0
0.881,1,1.06,0,0,2,2,1,3.921,3,1.012,0,43.8,3.3155,8.562,0,2.246,0
0.917,0,0.939,0,0,4,0,1,4.681,0,1.055,0,23.1,3.2947,9.289,0,2.256,1
1.459,1,2.052,0,0,1,0,0,3.815,0,1.057,-0.738,27.3,3.5181,8.172,0,1.902,1
3.301,0,7.718,0,0,1,0,0,3.129,0,0.968,0,32.7,3.0163,7.984,0,1.975,1
0.802,0,0.975,0,0,0,1,1,3.557,1,0.982,0,42.9,3.0837,7.79,0,2.101,1
1.197,0,2.219,2,2,0,0,1,3.809,2,1.139,0,44.4,3.4093,8.673,0,2.381,0
0.862,0,0.956,0,0,2,0,1,3.416,0,1.025,-0.046,33.3,2.6696,7.481,0,2.115,1
1.455,0,2.349,0,0,1,2,1,3.658,2,1.003,-0.074,38.1,2.9363,8.311,0,2.22,0
1.922,0,3.677,0,0,4,0,0,3.359,0,1.036,-1.74,30,3.167,7.994,0,2,1
1.125,0,1.481,0,0,0,0,1,3.554,1,0.979,0,41.2,2.8728,7.83,0,2.136,1
2.21,0,3.769,0,0,7,0,0,3.53,0,0.983,0.218,33.3,4.0218,8.143,0,2.147,1
0.875,0,0.854,0,0,0,2,1,3.655,2,0.991,0,37.5,3.2417,7.973,0,2.194,0
1.073,0,6.465,0,0,9,4,3,3.848,5,1.016,-0.391,44.4,1.767,9.537,0,2.314,0
2.071,0,3.744,0,0,9,1,1,3.743,2,1.002,-0.464,38.7,2.7402,8.502,0,2.29,1
1.379,0,1.776,0,0,5,0,0,3.523,0,1.013,0.086,33.3,4.0061,7.747,0,2.053,1
0.799,0,1.197,0,0,8,0,3,3.707,0,1.018,0.508,40.9,2.3633,8.396,0,2.441,0
2.522,0,5.475,0,0,4,0,0,3.337,0,1.008,-1.48,31.3,3.0402,8.169,0,2,1
0.732,0,3.219,0,0,0,0,2,3.374,0,0.97,0,31.9,1.7855,8.174,0,2.329,0
1.273,1,1.951,0,0,4,1,1,3.848,2,1.043,0,41.2,3.1979,8.81,0,2.251,0
0.881,0,0.95,0,0,0,0,1,3.775,0,1.041,0,20,3.6508,8.228,0,2.236,0
0.799,0,0.873,0,0,2,6,1,6.982,6,1.086,0,46.2,3.8407,13.184,0,2.414,0
1.459,1,1.745,0,0,1,0,0,3.579,0,1.039,0,23.1,3.0468,7.899,0,1.932,1
1.185,1,1.563,0,0,4,1,1,3.933,2,1.042,-0.995,46.7,3.303,8.671,0,2.267,0
1.16,0,1.833,0,0,6,1,1,4.735,2,1.031,0,36.8,3.4001,9.506,0,2.311,1
1.805,0,2.809,0,0,7,2,1,3.712,2,1.009,-0.505,36.7,3.2952,8.522,0,2.295,0
0.682,1,1.322,0,0,8,1,6,4.041,5,1.021,-0.321,58.3,2.412,9.177,0,2.518,0
0.802,0,0.975,0,0,2,0,1,3.159,0,0.98,0,31.6,2.18,7.119,0,2.101,1
0,0,4.13,0,0,0,0,2,3.489,0,0.974,0,35.1,1.8929,8.179,0,2.194,0
1.085,0,3.551,0,0,0,3,2,3.688,3,0.979,0,42.9,2.1754,8.671,1,2.279,0
1.185,0,1.74,0,0,6,2,1,3.834,2,1.057,0,40,3.3837,8.516,0,2.236,0
0.918,0,1.372,1,0,3,0,0,3.31,0,1.005,0,25,3.6943,7.266,0,2.074,0
0.971,0,1.542,0,0,2,0,0,3.396,0,1.047,-0.981,33.3,3.5122,7.436,0,1.848,1
1.352,0,1.459,1,0,6,0,0,6.88,0,1.086,0,20,4.8614,11.599,0,2.264,0
2.027,0,3.918,2,0,24,0,0,3.394,0,1.026,0,25.6,4.7687,8.181,0,2.303,0
1.258,0,2.113,0,0,6,0,1,3.771,0,1.069,-2.3,41.2,3.2355,8.551,0,2.278,0
1.461,0,2.298,0,0,0,0,1,3.265,0,0.981,0,29.6,2.3348,7.58,0,2.175,0
1.922,0,3.132,0,0,6,0,0,3.431,0,1.036,-0.796,30,3.6985,8.008,0,2.061,1
0.875,1,1.14,0,0,0,2,1,3.955,2,1.025,0,50,3.1831,8.792,0,2.17,0
1.459,0,2.052,0,0,1,0,0,3.087,0,1.005,0,25,3.0057,6.989,0,1.902,1
1.907,0,3.598,1,0,13,0,0,3.503,0,0.989,-0.209,30.8,4.5881,8.269,0,2.314,1
0.853,0,0.986,1,0,0,0,3,3.676,0,0.964,1.646,38.5,2.2966,8.065,0,2.554,1
0.875,1,0.854,0,0,0,2,1,4.034,2,1.025,0,50,3.3007,8.794,0,2.194,0
1.258,0,2.011,0,0,8,1,1,3.857,2,1.069,-1.168,41.2,3.4294,8.704,0,2.288,0
3.022,0,6.935,0,0,10,0,0,3.542,0,0.987,-0.945,33.3,4.4123,8.631,0,2.156,1
2.205,0,1.951,0,0,0,0,0,10.319,0,0.957,0,30.2,4.0653,14.005,0,2.303,0
3.61,0,10.844,0,0,12,0,1,3.794,2,0.978,-0.862,35.4,2.2317,9.08,0,2.351,0
0.636,0,2.585,0,0,10,2,6,6.881,4,1.022,-0.647,54.5,2.0284,11.664,0,2.551,0
3.546,0,10.986,0,0,9,0,0,3.519,0,0.991,-0.794,30,3.532,8.71,0,2.291,0
1.161,0,2.084,2,0,3,1,1,3.799,3,0.974,0,37.8,3.3311,8.548,0,2.417,0
1.546,0,2,0,0,4,2,1,3.729,3,0.994,0,40.7,3.1976,8.364,0,2.305,1
0.875,0,0.854,0,0,0,1,1,3.648,2,0.979,0,41.2,3.1875,7.959,0,2.194,0
1.185,0,1.686,0,0,4,2,1,3.837,2,1.039,0,37.5,3.4398,8.506,0,2.243,0
0,0,0.579,0,0,0,0,1,3.52,0,1.01,0,33.3,3.4601,7.59,1,2,1
1.557,0,2.195,0,0,2,0,0,3.114,0,0.998,0,26.3,3.1387,7.098,0,1.97,1
